商品名称,价格,简介
微星G241,999.00元,商品编号:100008565579;商品毛重:5.02kg;商品产地:中国;屏幕尺寸:23.5-24英寸;分辨率:1920*1080dpi;对比度:1000:1;响应时间:1ms;屏幕刷新率:144Hz;售后服务:3年上门，3年质保;面板:IPS技术;接口:DP，HDMI，音频/耳机输出;特性:FreeSync;屏幕比例:16:9;
三星C32R500FHC,1499.00元,商品编号:100010957312;商品毛重:9.04kg;商品产地:中国大陆;屏幕尺寸:31.5-32英寸;分辨率:1920*1080dpi;对比度:3000:1;屏幕刷新率:75Hz;面板:VA;售后服务:1年质保;接口:HDMI，VGA，音频/耳机输出;屏幕比例:16:9;特性:FreeSync，可壁挂;曲率:1500R;
优派VX2478-smhd-2,1099.00元,商品编号:4238175;商品毛重:5.3kg;商品产地:中国大陆;货号:VX2478-smhd-2;屏幕尺寸:23.5-24英寸;屏幕刷新率:60Hz;分辨率:2560*1440dpi;售后服务:3年质保;面板:IPS技术;屏幕比例:16:9;特性:节能认证，可壁挂;接口:DP，HDMI，音频/耳机输出;
AOCQ3279VWFD8/WS,1549.00元,商品编号:6574079;商品毛重:10.02kg;商品产地:中国大陆;屏幕尺寸:31.5-32英寸;分辨率:2560*1440dpi;响应时间:5ms;屏幕刷新率:75Hz;售后服务:3年质保;面板:IPS技术;接口:DP，HDMI，DVI，VGA，音频/耳机输出;特性:FreeSync;屏幕比例:16:9;
联想L24q-35,1299.00元,商品编号:100027320584;商品毛重:5.45kg;商品产地:中国大陆;屏幕尺寸:23.5-24英寸;分辨率:2560*1440dpi;对比度:1000:1;响应时间:2ms-4ms;屏幕刷新率:其他;售后服务:1年质保;面板:IPS技术;接口:DP，HDMI;屏幕比例:16:9;
HPCH22,519.00元,商品编号:100022005872;商品毛重:3.1kg;商品产地:中国大陆;屏幕尺寸:21.5英寸及以下;分辨率:1920*1080dpi;对比度:3000:1;响应时间:5ms;屏幕刷新率:60Hz;售后服务:3年质保;面板:VA;接口:VGA;屏幕比例:16:9;
华硕VG27AQ1A,1999.00元,商品编号:100015042042;商品毛重:7.55kg;商品产地:中国大陆;屏幕尺寸:27英寸;HDR:HDR10;分辨率:2560*1440dpi;对比度:1000:1;响应时间:1ms;屏幕刷新率:170Hz;售后服务:3年质保;面板:IPS技术;接口:DP，HDMI，音频/耳机输出;特性:G-Sync;屏幕比例:16:9;
创维27X4Q,1199.00元,商品编号:100012151749;商品毛重:5.26kg;商品产地:中国大陆;屏幕尺寸:27英寸;分辨率:2560*1440dpi;对比度:1000:1;响应时间:5ms;屏幕刷新率:75Hz;售后服务:3年上门，3年质保;面板:IPS技术;接口:DP，HDMI，音频/耳机输出;屏幕比例:16:9;
AOCX23E1H,849.00元,商品编号:7250224;商品毛重:4.06kg;商品产地:中国大陆;屏幕尺寸:22-23英寸;分辨率:1920*1200dpi;对比度:1000:1;响应时间:5ms;屏幕刷新率:60Hz;售后服务:3年上门，3年质保;面板:IPS（LGD）;接口:HDMI，VGA，音频/耳机输出;特性:节能认证;屏幕比例:16:10;
飞利浦288E2E,1699.00元,商品编号:100013265438;商品毛重:8.42kg;商品产地:中国大陆;屏幕尺寸:28-30英寸;分辨率:3840*2160dpi;对比度:1000:1;响应时间:2ms-4ms;屏幕刷新率:60Hz;售后服务:3年质保;面板:IPS技术;接口:DP，HDMI，音频/耳机输出，其他;特性:FreeSync，可壁挂;屏幕比例:16:9;
雷神DQ27C165L,1899.00元,商品编号:100010385557;商品毛重:7.95kg;商品产地:中国大陆;屏幕尺寸:27英寸;HDR:HDR10;分辨率:2560*1440dpi;响应时间:1ms;屏幕刷新率:165Hz;面板:VA;售后服务:3年质保;屏幕比例:16:9;接口:DP，HDMI，音频/耳机输出;特性:G-Sync，FreeSync;曲率:1000R;
三星C27G55TQWC,1899.00元,商品编号:100014744592;商品毛重:6.25kg;商品产地:中国大陆;屏幕尺寸:27英寸;HDR:HDR10;分辨率:2560*1440dpi;对比度:2500:1;屏幕刷新率:144Hz;面板:VA;售后服务:1年质保;屏幕比例:16:9;接口:DP，HDMI;特性:FreeSync;曲率:1000R;
戴尔U2422HX,1799.00元,商品编号:100020087030;商品毛重:7.8kg;商品产地:中国大陆;屏幕尺寸:23.5-24英寸;分辨率:1920*1080dpi;对比度:1000:1;响应时间:5ms;屏幕刷新率:60Hz;售后服务:3年上门;面板:IPS技术;接口:Type-C，DP，HDMI，USB扩展/充电，音频/耳机输出;特性:节能认证，旋转升降底座，TUV爱眼认证，四边微边框;屏幕比例:16:9;
华为HSN-CAA,3499.00元,商品编号:100011355877;商品毛重:9.52kg;商品产地:中国大陆;屏幕尺寸:28-30英寸;屏幕刷新率:60Hz;分辨率:其他;售后服务:1年质保;面板:IPS技术;HDR:HDR400;接口:Type-C，DP，HDMI，音频/耳机输出;
AOCQ2490PXQ,1399.00元,商品编号:5375281;商品毛重:6.6kg;商品产地:中国大陆;屏幕尺寸:23.5-24英寸;分辨率:2560*1440dpi;对比度:1000:1;响应时间:5ms;屏幕刷新率:60Hz;售后服务:3年质保;面板:IPS技术;接口:DP，HDMI，VGA，音频/耳机输出;特性:可壁挂，旋转升降底座;屏幕比例:16:9;
HKCTG34C3U,1999.00元,商品编号:100026096830;商品毛重:9.6kg;商品产地:中国大陆;屏幕尺寸:34-35英寸;分辨率:3440*1440dpi;对比度:3000:1;类型:曲面屏;响应时间:1ms;屏幕刷新率:144Hz;面板:VA;售后服务:3年质保;屏幕比例:21:9;接口:DP，HDMI，音频/耳机输出;特性:旋转升降底座，FreeSync;曲率:1500R;
宇视联合 三星LG京东方液晶拼接屏55英寸监控显示器会议室大屏幕led无缝电视墙直播间背景 无缝拼接屏定制（新一代多规格）,1800.00元,商品编号:72076291631;店铺: 宇视联合官方旗舰店;商品毛重:25.0kg;商品产地:中国大陆;屏幕尺寸:50英寸及以上;屏幕刷新率:60Hz;分辨率:2560*1440dpi;售后服务:1年质保;面板:其他;屏幕比例:16:9;特性:可壁挂，商用大屏显示器，四边微边框;接口:HDMI，USB扩展/充电，音频/耳机输出;
华为ZQE-CBA,2399.00元,商品编号:100021420808;商品毛重:12.86kg;商品产地:中国大陆;屏幕尺寸:34-35英寸;HDR:HDR10;分辨率:3440*1440dpi;对比度:4000:1;屏幕刷新率:165Hz;售后服务:1年质保;面板:VA;接口:DP，HDMI，USB扩展/充电;屏幕比例:21:9;曲率:1500R;
HKCS2716,899.00元,商品编号:100019034176;商品毛重:5.5kg;商品产地:中国大陆;屏幕尺寸:27英寸;分辨率:1920*1080dpi;对比度:1000:1;响应时间:5ms;屏幕刷新率:60Hz;售后服务:3年质保;面板:IPS技术;接口:HDMI，VGA;屏幕比例:16:9;
KKTVK24QB,799.00元,商品编号:100012087833;商品毛重:3.16kg;商品产地:中国大陆;屏幕尺寸:23.5-24英寸;屏幕刷新率:75Hz;分辨率:其他;售后服务:1年质保;面板:其他;接口:HDMI，VGA;
飞利浦275E9,1399.00元,商品编号:100005207393;商品毛重:6.06kg;商品产地:中国大陆;屏幕尺寸:27英寸;分辨率:2560*1440dpi;对比度:1000:1;响应时间:2ms-4ms;屏幕刷新率:60Hz;售后服务:3年质保;面板:IPS（LGD）;接口:DP，HDMI，VGA，音频/耳机输出;特性:可壁挂;屏幕比例:16:9;
HKCT278Q,1199.00元,商品编号:100008800710;商品毛重:6.46kg;商品产地:中国大陆;屏幕尺寸:27英寸;屏幕刷新率:60Hz;分辨率:2560*1440dpi;售后服务:3年质保;面板:IPS技术;对比度:1000:1;屏幕比例:16:9;接口:DP，HDMI，VGA，音频/耳机输出;
夏新（AMOi）夏新ZP32M官方标配,998.00元,商品编号:10040846823281;店铺: 嘉鸿旺电脑办公专营店;商品毛重:4.5kg;商品产地:中国大陆;屏幕尺寸:31.5-32英寸;分辨率:2560*1440dpi;对比度:3000:1;类型:曲面屏;响应时间:2ms-4ms;屏幕刷新率:144Hz;售后服务:1年质保;面板:VA;接口:DP，HDMI，USB扩展/充电，音频/耳机输出;屏幕比例:16:9;
AOCQ2790PC,1799.00元,商品编号:100008700464;商品毛重:8.38kg;商品产地:中国大陆;屏幕尺寸:27英寸;HDR:HDR10;分辨率:2560*1440dpi;屏幕刷新率:75Hz;售后服务:3年质保;面板:IPS技术;接口:Type-C，DP，HDMI，USB扩展/充电，音频/耳机输出;特性:节能认证，旋转升降底座，可壁挂;屏幕比例:16:9;
山水（SANSUI）ZP20ZY,279.00元,商品编号:10038817237288;店铺: 山水显示器旗舰店;商品毛重:2.0kg;屏幕尺寸:21.5英寸及以下;屏幕刷新率:其他;分辨率:其他;售后服务:1年质保;面板:VA;接口:VGA;
三星C27F390FHC,1199.00元,商品编号:2357091;商品毛重:6.28kg;商品产地:中国大陆;屏幕尺寸:27英寸;分辨率:1920*1080dpi;对比度:3000:1;屏幕刷新率:60Hz;面板:VA;售后服务:1年质保;接口:HDMI，VGA;屏幕比例:16:9;特性:FreeSync，可壁挂;曲率:1800R;
明基PD2700U,3599.00元,商品编号:100000507211;商品毛重:9.74kg;商品产地:中国大陆;屏幕尺寸:27英寸;HDR:HDR10;分辨率:3840*2160dpi;屏幕刷新率:60Hz;售后服务:3年质保;面板:IPS技术;接口:DP，HDMI，USB扩展/充电，其他;特性:节能认证，旋转升降底座;屏幕比例:16:9;
三星U32J590UQC,2099.00元,商品编号:7168868;商品毛重:8.3kg;商品产地:中国大陆;屏幕尺寸:31.5-32英寸;分辨率:3840*2160dpi;对比度:3000:1;屏幕刷新率:60Hz;售后服务:1年质保;面板:VA;接口:DP，HDMI，音频/耳机输出;特性:FreeSync;屏幕比例:16:9;
宇视联合 三星LG京东方液晶拼接屏55英寸监控显示器会议室大屏幕led无缝电视墙直播间背景 无缝拼接屏定制（新一代多规格）,1800.00元,商品编号:72076291631;店铺: 宇视联合官方旗舰店;商品毛重:25.0kg;商品产地:中国大陆;屏幕尺寸:50英寸及以上;屏幕刷新率:60Hz;分辨率:2560*1440dpi;售后服务:1年质保;面板:其他;屏幕比例:16:9;特性:可壁挂，商用大屏显示器，四边微边框;接口:HDMI，USB扩展/充电，音频/耳机输出;
AOCQ2790PC,1799.00元,商品编号:100008700464;商品毛重:8.38kg;商品产地:中国大陆;屏幕尺寸:27英寸;HDR:HDR10;分辨率:2560*1440dpi;屏幕刷新率:75Hz;售后服务:3年质保;面板:IPS技术;接口:Type-C，DP，HDMI，USB扩展/充电，音频/耳机输出;特性:节能认证，旋转升降底座，可壁挂;屏幕比例:16:9;
山水（SANSUI）ZP20ZY,279.00元,商品编号:10038817237288;店铺: 山水显示器旗舰店;商品毛重:2.0kg;屏幕尺寸:21.5英寸及以下;屏幕刷新率:其他;分辨率:其他;售后服务:1年质保;面板:VA;接口:VGA;
三星C27F390FHC,1199.00元,商品编号:2357091;商品毛重:6.28kg;商品产地:中国大陆;屏幕尺寸:27英寸;分辨率:1920*1080dpi;对比度:3000:1;屏幕刷新率:60Hz;面板:VA;售后服务:1年质保;接口:HDMI，VGA;屏幕比例:16:9;特性:FreeSync，可壁挂;曲率:1800R;
明基PD2700U,3599.00元,商品编号:100000507211;商品毛重:9.74kg;商品产地:中国大陆;屏幕尺寸:27英寸;HDR:HDR10;分辨率:3840*2160dpi;屏幕刷新率:60Hz;售后服务:3年质保;面板:IPS技术;接口:DP，HDMI，USB扩展/充电，其他;特性:节能认证，旋转升降底座;屏幕比例:16:9;
三星U32J590UQC,2099.00元,商品编号:7168868;商品毛重:8.3kg;商品产地:中国大陆;屏幕尺寸:31.5-32英寸;分辨率:3840*2160dpi;对比度:3000:1;屏幕刷新率:60Hz;售后服务:1年质保;面板:VA;接口:DP，HDMI，音频/耳机输出;特性:FreeSync;屏幕比例:16:9;
KKTVK27QH,869.00元,商品编号:100016749870;商品毛重:4.44kg;商品产地:中国大陆;屏幕尺寸:27英寸;屏幕刷新率:其他;分辨率:其他;售后服务:1年质保;面板:其他;接口:HDMI，VGA;
AOC24N1H,999.00元,商品编号:8441866;商品毛重:4.46kg;商品产地:中国大陆;屏幕尺寸:23.5-24英寸;屏幕刷新率:75Hz;分辨率:1920*1080dpi;售后服务:3年质保;面板:IPS（LGD）;屏幕比例:16:9;接口:HDMI，VGA，音频/耳机输出;
创维24X3,799.00元,商品编号:100007074539;商品毛重:4.72kg;商品产地:中国大陆;屏幕尺寸:23.5-24英寸;屏幕刷新率:75Hz;分辨率:1920*1080dpi;售后服务:3年上门，3年质保;面板:IPS技术;屏幕比例:16:9;接口:HDMI，VGA;
飞利浦275M8RZ,1799.00元,商品编号:100006208239;商品毛重:6.81kg;商品产地:中国大陆;屏幕尺寸:27英寸;HDR:HDR400;分辨率:2560*1440dpi;对比度:1000:1;响应时间:1ms;屏幕刷新率:165Hz;售后服务:3年质保;面板:IPS技术;接口:DP，HDMI，音频/耳机输出;特性:可壁挂，G-Sync;屏幕比例:16:9;
创维27X4,899.00元,商品编号:100023014788;商品毛重:5.15kg;商品产地:中国大陆;屏幕尺寸:27英寸;屏幕刷新率:75Hz;分辨率:1920*1080dpi;售后服务:3年上门，3年质保;面板:IPS技术;对比度:1000:1;屏幕比例:16:9;接口:HDMI，VGA;
惠普X27q,2099.00元,商品编号:100011561653;商品毛重:9.82kg;商品产地:中国大陆;货号:2V7U4AA;屏幕尺寸:27英寸;屏幕刷新率:165Hz;分辨率:2560*1440dpi;售后服务:3年质保;面板:IPS (Fast);响应时间:1ms;屏幕比例:16:9;接口:DP，HDMI，音频/耳机输出;
康佳KKTV显示器电脑显示屏便携全面屏24英寸屏幕144Hz高清曲面电竞液晶显示屏 【24英寸 全面屏】直面 黑色,699.00元,商品编号:70412332125;店铺: KKTV显示器旗舰店;商品毛重:4.0kg;商品产地:中国大陆;屏幕尺寸:23.5-24英寸;分辨率:1920*1080dpi;响应时间:2ms-4ms;屏幕刷新率:其他;面板:其他;售后服务:1年质保;屏幕比例:16:9;接口:HDMI，VGA;特性:可壁挂;曲率:1800R;
AOCQ27P1U,1499.00元,商品编号:7191758;商品毛重:8.3kg;商品产地:中国大陆;屏幕尺寸:27英寸;分辨率:2560*1440dpi;对比度:1000:1;响应时间:5ms;屏幕刷新率:60Hz;售后服务:3年上门，3年质保;面板:IPS技术;接口:DP，HDMI，VGA，USB扩展/充电，音频/耳机输出;特性:节能认证，旋转升降底座;屏幕比例:16:9;
AOCI2790PC,1349.00元,商品编号:100015151004;商品毛重:7.7kg;商品产地:中国大陆;屏幕尺寸:27英寸;分辨率:1920*1080dpi;对比度:1000:1;响应时间:2ms-4ms;屏幕刷新率:75Hz;售后服务:3年质保;面板:IPS（LGD）;接口:Type-C，HDMI，VGA，音频/耳机输出;特性:节能认证，旋转升降底座，FreeSync，可壁挂;屏幕比例:16:9;
飞利浦271E1,999.00元,商品编号:100003804525;商品毛重:6.63kg;商品产地:中国大陆;屏幕尺寸:27英寸;分辨率:1920*1080dpi;对比度:1000:1;响应时间:2ms-4ms;屏幕刷新率:75Hz;售后服务:3年质保;面板:IPS（LGD）;接口:HDMI，VGA，音频/耳机输出;特性:可壁挂;屏幕比例:16:9;
AOCU27U2DS,3799.00元,商品编号:100013814783;商品毛重:8.4kg;商品产地:中国大陆;屏幕尺寸:27英寸;分辨率:3840*2160dpi;响应时间:2ms-4ms;屏幕刷新率:60Hz;售后服务:3年质保;面板:IPS（Nano）;接口:Type-C，DP，HDMI，USB扩展/充电，音频/耳机输出;特性:节能认证，旋转升降底座;屏幕比例:16:9;
AOCC27G2Z,1599.00元,商品编号:100006113189;商品毛重:7.8kg;商品产地:中国大陆;屏幕尺寸:27英寸;分辨率:1920*1080dpi;对比度:3000:1;响应时间:0.5ms;屏幕刷新率:240Hz及以上;面板:VA;售后服务:3年质保;接口:DP，HDMI，音频/耳机输出;屏幕比例:16:9;特性:旋转升降底座，FreeSync;曲率:1500R;
夏新（AMOi）夏新ZP32M官方标配,998.00元,商品编号:10040846823281;店铺: 嘉鸿旺电脑办公专营店;商品毛重:4.5kg;商品产地:中国大陆;屏幕尺寸:31.5-32英寸;分辨率:2560*1440dpi;对比度:3000:1;类型:曲面屏;响应时间:2ms-4ms;屏幕刷新率:144Hz;售后服务:1年质保;面板:VA;接口:DP，HDMI，USB扩展/充电，音频/耳机输出;屏幕比例:16:9;
KKTVK24ZH,699.00元,商品编号:100023265760;商品毛重:3.35kg;商品产地:中国大陆;屏幕尺寸:23.5-24英寸;屏幕刷新率:75Hz;分辨率:其他;售后服务:1年质保;面板:其他;接口:HDMI，VGA;
雷神F27H144F,1099.00元,商品编号:100006106645;商品毛重:5.85kg;商品产地:中国大陆;屏幕尺寸:27英寸;分辨率:1920*1080dpi;对比度:1000:1;响应时间:1ms;屏幕刷新率:144Hz;售后服务:3年质保;面板:IPS技术;接口:DP，HDMI，其他;屏幕比例:16:9;
明基BL2480T,1249.00元,商品编号:8358211;商品毛重:7.2kg;商品产地:中国大陆;屏幕尺寸:23.5-24英寸;屏幕刷新率:60Hz;分辨率:1920*1080dpi;售后服务:3年质保;面板:IPS技术;屏幕比例:16:9;特性:节能认证，旋转升降底座;接口:DP，HDMI，VGA，音频/耳机输出;
LecooM2814PL,1499.00元,商品编号:100021739774;商品毛重:9.3kg;商品产地:中国大陆;屏幕尺寸:28-30英寸;HDR:HDR10;分辨率:3840*2160dpi;对比度:1000:1;屏幕刷新率:60Hz;售后服务:1年质保;面板:IPS技术;接口:Type-C，DP，HDMI，USB扩展/充电，音频/耳机输出;特性:旋转升降底座;屏幕比例:16:9;
KKTVK24QH,799.00元,商品编号:100012087835;商品毛重:3.42kg;商品产地:中国大陆;屏幕尺寸:23.5-24英寸;屏幕刷新率:75Hz;分辨率:其他;售后服务:1年质保;面板:其他;接口:HDMI，VGA;
康佳KKTV 18.5/24英寸电脑显示器21.5高清电竞游戏家用办公PS4液晶监控小型屏幕HDMI 18.5英寸直面黑色60Hz,429.00元,商品编号:10020031171938;店铺: KKTV新森专卖店;商品毛重:4.0kg;屏幕尺寸:21.5英寸及以下;屏幕刷新率:60Hz;分辨率:其他;售后服务:1年质保;面板:其他;接口:VGA;
AOCQ32G3S,2399.00元,商品编号:100026819204;商品毛重:10.52kg;商品产地:中国大陆;屏幕尺寸:31.5-32英寸;HDR:HDR10;分辨率:2560*1440dpi;对比度:1000:1;响应时间:1ms;屏幕刷新率:165Hz;售后服务:3年质保;面板:IPS (Fast);接口:DP，HDMI，音频/耳机输出;特性:旋转升降底座，FreeSync;屏幕比例:16:9;
飞利浦243E1EW ,1049.00元,商品编号:100013039673;商品毛重:6.05kg;商品产地:中国大陆;屏幕尺寸:23.5-24英寸;分辨率:1920*1080dpi;对比度:1000:1;响应时间:2ms-4ms;屏幕刷新率:75Hz;售后服务:3年质保;面板:IPS技术;接口:Type-C，DP，HDMI，VGA，音频/耳机输出;特性:可壁挂，节能认证，旋转升降底座;屏幕比例:16:9;
戴尔U2722DX,2699.00元,商品编号:100020087046;商品毛重:9.3kg;商品产地:中国大陆;屏幕尺寸:27英寸;分辨率:2560*1440dpi;对比度:1000:1;响应时间:5ms;屏幕刷新率:60Hz;售后服务:3年质保;面板:IPS技术;接口:Type-C，DP，HDMI，USB扩展/充电，音频/耳机输出;特性:节能认证，旋转升降底座，TUV爱眼认证，四边微边框;屏幕比例:16:9;
SANC 24英寸144hz显示器IPS高清台式电脑超薄电竞吃鸡游戏 液晶屏幕N50Pro2代不漏光 24英寸电竞屏,999.00元,商品编号:10032363051114;店铺: SANC显示器旗舰店;商品毛重:4.0kg;商品产地:中国大陆;屏幕尺寸:23.5-24英寸;分辨率:1920*1080dpi;对比度:1000:1;响应时间:1ms;屏幕刷新率:144Hz;售后服务:3年质保;面板:IPS技术;接口:DP，HDMI，VGA，音频/耳机输出;屏幕比例:16:9;
【二手99新】 电脑显示器19/22/24/27/32寸曲面2K 4K 144HZ无边框监控屏屏幕 19寸黑色VGA,299.00元,商品编号:34184930584;店铺: 网际二手电脑专营店;商品毛重:100.00g;商品产地:中国大陆;
雷神F27H144F,1099.00元,商品编号:100006106645;商品毛重:5.85kg;商品产地:中国大陆;屏幕尺寸:27英寸;分辨率:1920*1080dpi;对比度:1000:1;响应时间:1ms;屏幕刷新率:144Hz;售后服务:3年质保;面板:IPS技术;接口:DP，HDMI，其他;屏幕比例:16:9;
华为HSN-CBA,4199.00元,商品编号:100021420806;商品毛重:9.55kg;商品产地:中国大陆;屏幕尺寸:28-30英寸;屏幕刷新率:60Hz;分辨率:其他;售后服务:1年质保;面板:IPS技术;HDR:HDR400;特性:无线投屏;接口:Type-C，DP，HDMI，USB扩展/充电，音频/耳机输出;
AOCU28P2U/BS,2099.00元,商品编号:100014278224;商品毛重:8.9kg;商品产地:中国大陆;屏幕尺寸:28-30英寸;分辨率:3840*2160dpi;对比度:1000:1;响应时间:2ms-4ms;屏幕刷新率:60Hz;售后服务:3年质保;面板:IPS技术;接口:DP，HDMI，USB扩展/充电，音频/耳机输出;特性:可壁挂，节能认证，旋转升降底座;屏幕比例:16:9;
AOC24G2,1299.00元,商品编号:56498522031;店铺: AOC显示器旗舰店;商品毛重:5.86kg;商品产地:中国大陆;屏幕尺寸:23.5-24英寸;分辨率:1920*1080dpi;对比度:1000:1;响应时间:1ms;屏幕刷新率:144Hz;售后服务:3年质保;面板:IPS技术;接口:DP，HDMI，VGA，音频/耳机输出;屏幕比例:16:9;
